job,date,maxsal,minsal
Mechanic,2005-12,588,418
Mechanic,2006-01,564,424
Mechanic,2006-02,646,451
Mechanic,2006-03,624,403
Mechanic,2006-04,640,447
Mechanic,2006-05,585,407
Mechanic,2006-06,641,415
Mechanic,2006-07,632,415
Mechanic,2006-08,640,404
Mechanic,2006-09,568,403
Mechanic,2006-10,591,433
Mechanic,2006-11,561,420
Mechanic,2006-12,637,415
Mechanic,2007-01,643,404
Mechanic,2007-02,640,421
Mechanic,2007-03,617,410
Mechanic,2007-04,591,400
Mechanic,2007-05,634,509
Mechanic,2007-06,620,409
Mechanic,2007-07,521,411
Mechanic,2007-08,633,418
Mechanic,2007-09,611,482
Mechanic,2007-10,650,429
Mechanic,2007-11,592,429
Mechanic,2007-12,645,426
Mechanic,2008-01,585,419
Mechanic,2008-02,617,400
Mechanic,2008-03,620,432
Mechanic,2008-04,640,448
Mechanic,2008-05,639,453
Mechanic,2008-06,588,402
Mechanic,2008-07,605,460
Mechanic,2008-08,617,436
Mechanic,2008-09,549,405
Mechanic,2008-10,641,429
Mechanic,2008-11,616,471
Mechanic,2008-12,647,437
Mechanic,2009-01,512,409
Mechanic,2009-02,643,467
Mechanic,2009-03,627,425
Mechanic,2009-04,579,403
Mechanic,2009-05,586,406
Mechanic,2009-06,612,421
Mechanic,2009-07,620,400
Mechanic,2009-08,602,434
Mechanic,2009-09,558,446
Mechanic,2009-10,607,449
Mechanic,2009-11,594,405
Mechanic,2009-12,607,401
Mechanic,2000-01,612,420
Mechanic,2000-02,649,427
Mechanic,2000-03,586,416
Mechanic,2000-04,632,410
Mechanic,2000-05,587,405
Mechanic,2000-06,573,439
Mechanic,2000-07,615,404
Mechanic,2000-08,641,424
Mechanic,2000-09,591,407
Mechanic,2000-10,649,436
Mechanic,2000-11,612,406
Mechanic,2000-12,648,466
Mechanic,2010-01,631,407
Mechanic,2010-02,639,406
Mechanic,2010-03,588,404
Mechanic,2010-04,650,420
Mechanic,2010-05,626,401
Mechanic,2010-06,643,415
Mechanic,2010-07,630,403
Mechanic,2010-08,613,430
Mechanic,2010-09,613,416
Mechanic,2010-10,629,400
Mechanic,2010-11,630,403
Mechanic,2010-12,536,433
Mechanic,2011-01,623,401
Mechanic,2011-02,634,414
Mechanic,2011-03,583,400
Mechanic,2011-04,617,434
Mechanic,2011-05,609,405
Mechanic,2011-06,569,471
Mechanic,2011-07,543,405
Mechanic,2011-08,642,413
Mechanic,2011-09,565,412
Mechanic,2011-10,650,413
Mechanic,2011-11,595,411
Mechanic,2011-12,649,458
Mechanic,2012-01,597,402
Mechanic,2012-02,643,423
Mechanic,2012-03,602,415
Mechanic,2012-04,650,415
Mechanic,2012-05,608,418
Mechanic,2012-06,621,420
Mechanic,2012-07,598,430
Mechanic,2012-08,617,401
Mechanic,2012-09,554,428
Mechanic,2012-10,608,407
Mechanic,2012-11,624,401
Mechanic,2012-12,646,402
